               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071087,            0.027704,            0.093613,           0.0054407,              0.8732,            0.030587,            0.016254,            0.045676,            0.010756,            0.089009,            0.070252,           0.0033053,           0.0033053
                   1,            0.047682,            0.024526,             0.08743,             0.55851,            0.067993,            0.099019,            0.052076,            0.040423,           0.0085356,            0.081368,            0.040208,           0.0065948,           0.0065948
                   2,            0.044614,            0.021855,            0.074394,              0.3813,              0.3661,             0.35657,             0.17505,            0.041919,           0.0081748,            0.056206,             0.01012,           0.0098404,           0.0098404
                   3,            0.043537,            0.020731,            0.049976,             0.63143,             0.59466,             0.62152,             0.33524,            0.040509,           0.0082956,            0.035875,            0.009802,            0.009802,            0.009802
                   4,            0.041555,            0.020201,            0.034766,             0.81522,             0.75513,             0.81549,             0.46551,            0.038013,           0.0076442,            0.019383,            0.009802,            0.009802,            0.009802
                   5,             0.04062,            0.019773,            0.027318,             0.84045,             0.76448,             0.84039,             0.46769,             0.03716,           0.0078187,            0.016733,            0.009736,            0.009736,            0.009736
                   6,            0.039466,            0.019606,             0.02343,             0.84707,             0.81156,             0.87844,             0.49622,            0.037325,           0.0076413,            0.013074,             0.00967,             0.00967,             0.00967
                   7,            0.038617,            0.019527,            0.021752,             0.88353,             0.85211,             0.90191,             0.53717,            0.036899,            0.007275,            0.011427,            0.009604,            0.009604,            0.009604
                   8,            0.037953,            0.019251,            0.019939,             0.88174,             0.86943,             0.90632,             0.54537,            0.035424,           0.0070498,           0.0087349,            0.009538,            0.009538,            0.009538
                   9,            0.037225,            0.019051,             0.01887,             0.87635,             0.83641,             0.89292,             0.52665,            0.035517,           0.0072489,            0.010449,            0.009472,            0.009472,            0.009472
                  10,             0.03685,            0.018934,            0.018324,             0.89436,              0.8686,             0.91741,             0.55876,            0.034012,            0.006997,           0.0080291,            0.009406,            0.009406,            0.009406
                  11,            0.036606,            0.018823,            0.016979,             0.90963,             0.88658,             0.92765,             0.58028,            0.032631,           0.0069548,           0.0069818,             0.00934,             0.00934,             0.00934
                  12,            0.036101,            0.018755,            0.016475,             0.89966,             0.84253,              0.9025,             0.54581,            0.034226,           0.0072696,           0.0089957,            0.009274,            0.009274,            0.009274
                  13,            0.035995,            0.018688,            0.015967,             0.89083,             0.84764,             0.90725,             0.55102,            0.033339,           0.0071432,            0.007944,            0.009208,            0.009208,            0.009208
                  14,            0.035595,            0.018529,            0.015587,             0.90946,             0.89395,             0.93375,               0.585,            0.032842,           0.0068167,           0.0061667,            0.009142,            0.009142,            0.009142
                  15,            0.035478,            0.018578,            0.015169,             0.91325,              0.8999,             0.94396,             0.60624,            0.031803,           0.0067847,           0.0055644,            0.009076,            0.009076,            0.009076
                  16,            0.034922,            0.018372,            0.014603,              0.9105,             0.90268,             0.93601,             0.60283,            0.031242,           0.0066593,           0.0053147,             0.00901,             0.00901,             0.00901
                  17,            0.034905,            0.018376,            0.014465,               0.914,             0.89829,             0.93262,              0.5983,             0.03149,           0.0068356,           0.0060128,            0.008944,            0.008944,            0.008944
                  18,            0.034471,             0.01843,            0.013811,             0.91162,             0.90189,             0.93854,             0.60271,            0.030854,           0.0068504,           0.0051257,            0.008878,            0.008878,            0.008878
                  19,            0.034282,            0.018311,            0.013812,             0.91239,             0.89964,             0.94274,             0.60729,            0.030408,           0.0067094,           0.0050937,            0.008812,            0.008812,            0.008812
                  20,            0.033963,            0.017841,            0.013571,             0.91377,             0.91404,             0.94504,             0.61774,             0.03041,           0.0067351,           0.0051201,            0.008746,            0.008746,            0.008746
                  21,            0.034005,              0.0181,            0.013289,             0.91117,             0.92415,             0.95124,             0.63075,            0.029284,           0.0065262,           0.0043973,             0.00868,             0.00868,             0.00868
                  22,            0.033771,            0.018013,            0.012852,             0.90876,             0.91266,              0.9449,             0.61868,            0.029866,           0.0066041,           0.0044035,            0.008614,            0.008614,            0.008614
                  23,            0.033471,            0.017846,            0.012518,             0.92884,             0.91849,             0.95306,             0.63201,            0.028647,           0.0064967,           0.0043064,            0.008548,            0.008548,            0.008548
                  24,            0.033205,            0.017932,            0.012307,             0.91784,             0.91463,              0.9436,              0.6228,            0.029465,           0.0066586,             0.00449,            0.008482,            0.008482,            0.008482
                  25,            0.032936,            0.017708,            0.012129,             0.92168,             0.91529,             0.95137,             0.63452,            0.028774,           0.0064344,           0.0042969,            0.008416,            0.008416,            0.008416
                  26,            0.032949,             0.01761,            0.011826,             0.92285,             0.92334,              0.9547,             0.64189,            0.027986,           0.0063616,           0.0042764,             0.00835,             0.00835,             0.00835
                  27,            0.032715,            0.017682,            0.011855,             0.92268,             0.93567,             0.96089,             0.64633,            0.028063,           0.0063566,           0.0035417,            0.008284,            0.008284,            0.008284
                  28,            0.032628,            0.017726,            0.011598,             0.92138,             0.92164,             0.95463,             0.64047,            0.028608,           0.0064042,           0.0038903,            0.008218,            0.008218,            0.008218
                  29,            0.032363,            0.017521,            0.011459,             0.92685,             0.92759,             0.95743,             0.64663,            0.028318,           0.0063246,           0.0039008,            0.008152,            0.008152,            0.008152
                  30,            0.032412,            0.017525,            0.011403,              0.9177,             0.92932,             0.95673,             0.64939,            0.027553,           0.0063186,           0.0037777,            0.008086,            0.008086,            0.008086
                  31,            0.032144,            0.017465,            0.011048,             0.92117,              0.9395,             0.95856,             0.65257,            0.027775,           0.0063172,           0.0033354,             0.00802,             0.00802,             0.00802
                  32,            0.031953,            0.017305,            0.010856,             0.92856,             0.91993,             0.95659,             0.64629,            0.027572,           0.0064201,            0.003256,            0.007954,            0.007954,            0.007954
                  33,            0.031866,            0.017377,            0.010793,             0.93304,             0.93081,              0.9604,             0.65078,            0.028066,            0.006342,           0.0033912,            0.007888,            0.007888,            0.007888
                  34,            0.031649,            0.017164,            0.010773,             0.92862,             0.92963,             0.95969,             0.64834,            0.027547,           0.0063505,           0.0033892,            0.007822,            0.007822,            0.007822
                  35,            0.031489,            0.017289,            0.010654,             0.93614,             0.93569,             0.96357,             0.66789,            0.026782,           0.0061033,           0.0030081,            0.007756,            0.007756,            0.007756
                  36,             0.03146,            0.017171,            0.010144,             0.93141,             0.93531,              0.9631,             0.66346,            0.026964,           0.0061407,           0.0029183,             0.00769,             0.00769,             0.00769
                  37,            0.031287,            0.017173,            0.010113,             0.92823,              0.9404,             0.96112,              0.6562,            0.026952,           0.0062865,           0.0029461,            0.007624,            0.007624,            0.007624
                  38,            0.031132,            0.016982,            0.010043,             0.92302,             0.94926,             0.96371,             0.66282,            0.026692,           0.0060701,              0.0028,            0.007558,            0.007558,            0.007558
                  39,            0.030993,            0.017067,            0.010249,             0.93778,             0.93752,             0.96778,              0.6708,            0.025971,           0.0061611,           0.0027168,            0.007492,            0.007492,            0.007492
                  40,            0.030991,            0.017018,           0.0098429,             0.93598,             0.94085,             0.96467,             0.67311,            0.026139,           0.0060828,             0.00275,            0.007426,            0.007426,            0.007426
                  41,            0.031074,            0.016882,           0.0097094,             0.93023,             0.95212,             0.96521,             0.67699,            0.025991,           0.0060003,           0.0024658,             0.00736,             0.00736,             0.00736
                  42,            0.030713,            0.016792,           0.0097691,             0.94407,              0.9431,             0.96924,              0.6767,            0.025935,           0.0059494,           0.0025204,            0.007294,            0.007294,            0.007294
                  43,            0.030768,             0.01689,           0.0097079,             0.93114,             0.94925,             0.96809,             0.67856,            0.025766,           0.0060249,           0.0025639,            0.007228,            0.007228,            0.007228
                  44,            0.030469,            0.016823,           0.0095659,             0.93621,             0.94332,             0.96993,             0.68218,              0.0257,           0.0060037,            0.002512,            0.007162,            0.007162,            0.007162
                  45,            0.030424,            0.016701,           0.0091105,              0.9358,             0.95049,             0.96799,             0.68622,            0.025781,           0.0059676,           0.0024399,            0.007096,            0.007096,            0.007096
                  46,             0.03036,            0.016673,           0.0093452,             0.93143,             0.95391,             0.96908,             0.68759,            0.025638,           0.0059484,            0.002463,             0.00703,             0.00703,             0.00703
                  47,            0.030307,            0.016809,           0.0090897,             0.93742,             0.95113,             0.97074,             0.68144,            0.025712,            0.005932,           0.0024644,            0.006964,            0.006964,            0.006964
                  48,            0.030239,            0.016657,           0.0091907,             0.93364,             0.95338,             0.97037,             0.68216,            0.025514,           0.0059719,           0.0024308,            0.006898,            0.006898,            0.006898
                  49,            0.030155,            0.016588,             0.00901,             0.93453,             0.95622,             0.96931,             0.69165,            0.025215,           0.0058533,           0.0022005,            0.006832,            0.006832,            0.006832
                  50,            0.030005,              0.0167,           0.0091831,              0.9439,             0.94793,             0.97309,             0.69293,            0.024883,           0.0058352,           0.0022632,            0.006766,            0.006766,            0.006766
                  51,            0.029997,            0.016545,           0.0090422,             0.93951,               0.946,             0.96956,             0.69195,            0.024694,           0.0058907,           0.0022475,              0.0067,              0.0067,              0.0067
                  52,            0.029823,            0.016571,           0.0088383,             0.93703,              0.9498,             0.96742,             0.69781,            0.024717,           0.0058158,           0.0021245,            0.006634,            0.006634,            0.006634
                  53,            0.029625,            0.016503,            0.008619,             0.93521,             0.95205,             0.97099,             0.69774,            0.024954,           0.0057958,           0.0022111,            0.006568,            0.006568,            0.006568
                  54,            0.029476,            0.016487,            0.008616,             0.93187,             0.95922,             0.97132,             0.70413,            0.024456,           0.0057906,           0.0019985,            0.006502,            0.006502,            0.006502
                  55,             0.02957,            0.016468,           0.0085769,             0.93621,             0.95884,             0.97175,             0.70174,            0.024561,           0.0057513,           0.0020552,            0.006436,            0.006436,            0.006436
                  56,            0.029442,            0.016393,           0.0084763,             0.93924,             0.95371,             0.97135,             0.70167,            0.024343,           0.0057281,            0.002174,             0.00637,             0.00637,             0.00637
                  57,            0.029282,            0.016507,           0.0085658,             0.93896,             0.96315,             0.97234,             0.70527,            0.024306,           0.0056816,           0.0019821,            0.006304,            0.006304,            0.006304
                  58,            0.029316,            0.016238,           0.0082829,             0.94142,             0.95835,             0.97387,             0.70524,            0.024035,           0.0056518,           0.0022151,            0.006238,            0.006238,            0.006238
                  59,            0.029257,            0.016266,           0.0084265,             0.93966,              0.9572,             0.97416,             0.70515,            0.024217,           0.0056891,           0.0020271,            0.006172,            0.006172,            0.006172
                  60,            0.029062,            0.016235,           0.0082044,              0.9395,             0.96204,             0.97398,             0.71102,            0.023928,           0.0056344,           0.0019901,            0.006106,            0.006106,            0.006106
                  61,            0.029022,            0.016282,           0.0078588,             0.94187,             0.95636,             0.97339,             0.70976,              0.0241,           0.0056667,           0.0020108,             0.00604,             0.00604,             0.00604
                  62,            0.028815,            0.016292,           0.0079557,             0.94164,             0.95862,             0.97186,             0.71158,            0.023811,           0.0056569,           0.0020482,            0.005974,            0.005974,            0.005974
                  63,             0.02877,            0.016124,           0.0079714,             0.94148,             0.96018,             0.97371,             0.71071,            0.023945,           0.0056229,           0.0019596,            0.005908,            0.005908,            0.005908
                  64,            0.028718,            0.016016,           0.0079894,             0.94069,              0.9581,             0.97384,             0.71115,            0.024002,           0.0056285,           0.0020029,            0.005842,            0.005842,            0.005842
                  65,            0.028536,            0.016106,           0.0077038,             0.94154,             0.96194,             0.97525,             0.71393,            0.023776,           0.0056234,           0.0018098,            0.005776,            0.005776,            0.005776
                  66,            0.028559,               0.016,           0.0077953,             0.94142,             0.96047,             0.97506,              0.7166,            0.023559,           0.0055932,           0.0018404,             0.00571,             0.00571,             0.00571
                  67,            0.028519,            0.016106,            0.007702,             0.94605,             0.95761,             0.97292,             0.71592,            0.023535,           0.0055802,           0.0019305,            0.005644,            0.005644,            0.005644
                  68,            0.028451,            0.015979,            0.007487,             0.94253,             0.96292,             0.97529,             0.71885,            0.023622,           0.0055476,           0.0017934,            0.005578,            0.005578,            0.005578
                  69,            0.028219,            0.015912,           0.0076437,             0.94132,              0.9628,             0.97535,             0.72156,            0.023355,           0.0055387,           0.0016678,            0.005512,            0.005512,            0.005512
                  70,            0.028188,            0.015979,           0.0074076,             0.94365,             0.96133,             0.97533,             0.72098,            0.023065,           0.0055027,           0.0017036,            0.005446,            0.005446,            0.005446
                  71,            0.028098,            0.015899,           0.0074674,             0.94185,             0.96659,             0.97634,             0.72423,            0.022924,           0.0054739,           0.0016602,             0.00538,             0.00538,             0.00538
                  72,            0.027908,            0.015931,           0.0073357,             0.94323,             0.96497,             0.97619,              0.7233,            0.023049,              0.0055,           0.0018793,            0.005314,            0.005314,            0.005314
                  73,            0.027904,            0.015867,           0.0072005,              0.9399,             0.96584,              0.9754,             0.72437,            0.022976,           0.0054501,           0.0017153,            0.005248,            0.005248,            0.005248
                  74,            0.027655,            0.015722,           0.0070994,             0.94318,             0.96562,             0.97541,             0.72656,             0.02276,           0.0054233,            0.001667,            0.005182,            0.005182,            0.005182
                  75,             0.02778,            0.015788,           0.0069803,             0.93757,             0.96814,             0.97531,             0.72652,            0.022843,           0.0054554,           0.0016596,            0.005116,            0.005116,            0.005116
                  76,            0.027579,            0.015688,            0.007088,             0.94157,             0.96772,             0.97728,             0.72754,            0.022932,           0.0054651,           0.0017747,             0.00505,             0.00505,             0.00505
                  77,            0.027598,            0.015725,           0.0071035,             0.94381,             0.96201,             0.97573,             0.72755,            0.022878,           0.0054765,           0.0016365,            0.004984,            0.004984,            0.004984
                  78,            0.027443,            0.015535,           0.0070213,              0.9464,             0.96128,             0.97513,             0.72904,            0.022745,           0.0054489,           0.0016224,            0.004918,            0.004918,            0.004918
                  79,            0.027315,            0.015548,           0.0068794,             0.94715,             0.96187,             0.97502,             0.72831,            0.022873,           0.0054507,           0.0017355,            0.004852,            0.004852,            0.004852
                  80,            0.027149,            0.015503,           0.0067672,             0.94752,             0.96345,             0.97617,             0.73023,            0.022785,           0.0054348,           0.0017433,            0.004786,            0.004786,            0.004786
                  81,            0.027148,            0.015417,           0.0068831,             0.94358,             0.96433,              0.9758,              0.7322,            0.022676,           0.0054328,           0.0016454,             0.00472,             0.00472,             0.00472
                  82,            0.027051,            0.015442,           0.0067508,             0.94781,             0.96559,             0.97627,             0.73153,            0.022593,           0.0054174,           0.0016263,            0.004654,            0.004654,            0.004654
                  83,            0.027021,            0.015309,           0.0066945,             0.94785,             0.96393,             0.97585,             0.73086,            0.022615,           0.0054168,           0.0015819,            0.004588,            0.004588,            0.004588
                  84,            0.026867,            0.015336,           0.0067592,             0.94477,             0.96483,              0.9756,             0.73177,            0.022469,           0.0054293,           0.0016262,            0.004522,            0.004522,            0.004522
                  85,            0.026731,            0.015183,           0.0063681,             0.94434,             0.96345,               0.975,             0.73185,            0.022478,           0.0054005,           0.0015933,            0.004456,            0.004456,            0.004456
                  86,            0.026607,            0.015224,           0.0063368,             0.94447,             0.96519,             0.97651,             0.73239,            0.022451,           0.0053991,           0.0015697,             0.00439,             0.00439,             0.00439
                  87,            0.026599,            0.015201,           0.0063892,             0.94196,             0.96875,             0.97605,             0.73372,            0.022389,           0.0053688,           0.0015256,            0.004324,            0.004324,            0.004324
                  88,            0.026581,            0.015184,           0.0064061,             0.94465,               0.967,             0.97673,             0.73605,            0.022424,           0.0053545,           0.0014981,            0.004258,            0.004258,            0.004258
                  89,            0.026395,            0.015104,           0.0062273,             0.94399,             0.97087,             0.97658,             0.73554,            0.022546,           0.0053605,           0.0015078,            0.004192,            0.004192,            0.004192
                  90,            0.026246,               0.015,           0.0060829,              0.9447,              0.9699,             0.97661,             0.73655,            0.022523,           0.0053531,           0.0015181,            0.004126,            0.004126,            0.004126
                  91,            0.026188,            0.015043,            0.006049,             0.94483,             0.97337,              0.9771,             0.73813,            0.022402,           0.0053207,           0.0015137,             0.00406,             0.00406,             0.00406
                  92,            0.026032,            0.015024,           0.0059425,             0.94581,             0.97094,             0.97588,             0.73901,            0.022312,           0.0052995,           0.0015116,            0.003994,            0.003994,            0.003994
                  93,            0.026126,             0.01502,           0.0060924,             0.94554,             0.96973,             0.97601,              0.7391,            0.022274,            0.005294,           0.0014777,            0.003928,            0.003928,            0.003928
                  94,            0.025957,            0.014952,           0.0060664,             0.94765,             0.96827,             0.97639,             0.73949,            0.022286,           0.0052866,           0.0014694,            0.003862,            0.003862,            0.003862
                  95,            0.026012,            0.014997,           0.0060404,             0.94583,             0.96863,             0.97569,              0.7396,            0.022183,           0.0052705,           0.0014489,            0.003796,            0.003796,            0.003796
                  96,            0.025931,            0.014845,           0.0058227,             0.94781,             0.96748,             0.97548,             0.74002,            0.022124,           0.0052698,           0.0014262,             0.00373,             0.00373,             0.00373
                  97,            0.025572,            0.014819,           0.0057088,               0.948,             0.96802,             0.97654,             0.74151,            0.021996,           0.0052536,           0.0014206,            0.003664,            0.003664,            0.003664
                  98,            0.025617,             0.01478,             0.00583,               0.947,             0.96874,              0.9771,             0.74252,            0.021956,           0.0052549,           0.0014021,            0.003598,            0.003598,            0.003598
                  99,            0.025369,            0.014772,           0.0056762,             0.94712,             0.96845,             0.97658,             0.74355,            0.021924,           0.0052562,           0.0014008,            0.003532,            0.003532,            0.003532
                 100,            0.025357,            0.014725,           0.0056781,             0.94654,             0.96957,             0.97683,             0.74326,            0.021942,           0.0052499,           0.0014195,            0.003466,            0.003466,            0.003466
                 101,            0.025242,            0.014714,            0.005612,             0.94735,             0.97108,             0.97681,             0.74388,            0.021915,           0.0052347,           0.0014361,              0.0034,              0.0034,              0.0034
                 102,            0.025261,            0.014713,           0.0055416,             0.94895,             0.96732,             0.97691,             0.74462,            0.021918,           0.0052262,            0.001433,            0.003334,            0.003334,            0.003334
                 103,            0.025132,            0.014591,             0.00549,             0.94394,             0.97375,             0.97648,             0.74566,            0.021892,           0.0052256,           0.0014348,            0.003268,            0.003268,            0.003268
                 104,            0.024939,            0.014511,           0.0056227,             0.94611,             0.96942,             0.97694,             0.74576,            0.021848,           0.0052166,           0.0014324,            0.003202,            0.003202,            0.003202
                 105,            0.024909,            0.014491,           0.0054607,              0.9454,             0.97041,             0.97707,              0.7461,            0.021813,           0.0052112,           0.0014403,            0.003136,            0.003136,            0.003136
                 106,             0.02495,            0.014656,           0.0054609,             0.94588,             0.97064,             0.97658,             0.74647,            0.021809,           0.0051988,           0.0014213,             0.00307,             0.00307,             0.00307
                 107,            0.024592,            0.014479,            0.005123,              0.9448,             0.97315,             0.97733,             0.74753,            0.021781,           0.0051913,           0.0014303,            0.003004,            0.003004,            0.003004
                 108,            0.024674,            0.014507,           0.0051249,             0.94516,             0.97152,             0.97667,             0.74943,            0.021715,           0.0051762,           0.0014408,            0.002938,            0.002938,            0.002938
                 109,            0.024425,            0.014389,           0.0051935,             0.94629,             0.97122,             0.97698,             0.74919,             0.02171,           0.0051669,            0.001434,            0.002872,            0.002872,            0.002872
                 110,            0.024444,            0.014399,           0.0050901,             0.94627,             0.97129,             0.97654,             0.74971,            0.021713,            0.005163,           0.0014306,            0.002806,            0.002806,            0.002806
                 111,             0.02434,            0.014302,           0.0049386,             0.94702,             0.97143,             0.97688,              0.7503,            0.021703,            0.005157,           0.0014162,             0.00274,             0.00274,             0.00274
                 112,            0.024272,            0.014334,           0.0050848,             0.94692,             0.97117,             0.97701,             0.75073,            0.021674,           0.0051548,           0.0014036,            0.002674,            0.002674,            0.002674
                 113,            0.024119,            0.014323,           0.0047329,             0.94839,             0.97132,              0.9772,             0.75112,            0.021623,           0.0051515,           0.0013936,            0.002608,            0.002608,            0.002608
                 114,            0.023929,            0.014156,           0.0048433,               0.948,             0.97136,             0.97736,             0.75228,            0.021575,           0.0051441,           0.0013795,            0.002542,            0.002542,            0.002542
                 115,            0.023965,            0.014203,           0.0049083,             0.94892,             0.97131,             0.97703,             0.75207,            0.021552,           0.0051359,           0.0013691,            0.002476,            0.002476,            0.002476
                 116,            0.023812,            0.014189,           0.0048912,             0.94897,             0.97073,             0.97674,             0.75292,            0.021515,           0.0051277,            0.001352,             0.00241,             0.00241,             0.00241
                 117,            0.023659,            0.014019,           0.0046632,             0.94936,             0.97146,             0.97679,             0.75373,            0.021481,           0.0051229,           0.0013394,            0.002344,            0.002344,            0.002344
                 118,            0.023565,            0.013993,           0.0045974,             0.94938,             0.97074,             0.97679,             0.75399,            0.021457,           0.0051207,           0.0013351,            0.002278,            0.002278,            0.002278
                 119,            0.023463,            0.014015,           0.0046392,             0.94967,             0.97114,             0.97726,             0.75427,            0.021425,           0.0051168,           0.0013368,            0.002212,            0.002212,            0.002212
                 120,            0.023388,            0.013905,           0.0043455,              0.9488,             0.97229,              0.9773,             0.75463,            0.021389,           0.0051133,           0.0013305,            0.002146,            0.002146,            0.002146
                 121,            0.023196,            0.013849,           0.0044101,             0.94817,             0.97169,             0.97693,             0.75566,            0.021345,           0.0051063,           0.0013254,             0.00208,             0.00208,             0.00208
                 122,            0.023164,             0.01384,           0.0044442,             0.94875,             0.97039,             0.97691,             0.75594,            0.021298,           0.0051002,           0.0013203,            0.002014,            0.002014,            0.002014
                 123,             0.02313,            0.013763,            0.004311,             0.95046,             0.96991,             0.97675,             0.75683,            0.021277,           0.0050931,           0.0013142,            0.001948,            0.001948,            0.001948
                 124,             0.02283,            0.013758,           0.0043016,              0.9513,             0.96896,             0.97673,              0.7569,            0.021254,           0.0050897,           0.0013112,            0.001882,            0.001882,            0.001882
                 125,            0.022742,            0.013617,           0.0041901,             0.95064,             0.96973,             0.97695,             0.75714,            0.021228,           0.0050891,           0.0013105,            0.001816,            0.001816,            0.001816
                 126,            0.022767,            0.013636,           0.0042693,             0.95035,             0.97079,             0.97689,             0.75762,            0.021216,            0.005089,           0.0013096,             0.00175,             0.00175,             0.00175
                 127,            0.022647,            0.013607,           0.0040915,             0.95087,             0.97014,             0.97695,             0.75796,            0.021202,           0.0050879,           0.0013068,            0.001684,            0.001684,            0.001684
                 128,            0.022525,            0.013532,           0.0040402,             0.95167,             0.97044,             0.97707,             0.75854,            0.021188,           0.0050859,           0.0012997,            0.001618,            0.001618,            0.001618
                 129,            0.022407,            0.013464,           0.0039375,             0.95246,             0.97059,             0.97745,             0.75929,            0.021171,           0.0050842,           0.0012961,            0.001552,            0.001552,            0.001552
                 130,            0.022269,            0.013604,           0.0040669,              0.9532,             0.96962,             0.97743,             0.75914,            0.021154,           0.0050819,           0.0012959,            0.001486,            0.001486,            0.001486
                 131,            0.022209,            0.013488,           0.0040368,             0.95432,             0.96885,             0.97741,             0.75922,            0.021142,           0.0050807,           0.0012934,             0.00142,             0.00142,             0.00142
                 132,            0.022108,            0.013348,           0.0037546,             0.95387,             0.96869,             0.97734,             0.75947,             0.02114,           0.0050781,           0.0012925,            0.001354,            0.001354,            0.001354
                 133,            0.021933,            0.013348,           0.0039287,              0.9546,             0.96744,             0.97753,             0.76006,            0.021133,            0.005075,           0.0012904,            0.001288,            0.001288,            0.001288
                 134,            0.021862,             0.01326,           0.0038174,             0.95366,             0.96838,             0.97764,             0.76058,            0.021123,           0.0050725,           0.0012875,            0.001222,            0.001222,            0.001222
                 135,             0.02166,            0.013136,             0.00369,              0.9544,             0.96825,             0.97753,             0.76093,            0.021119,           0.0050709,           0.0012887,            0.001156,            0.001156,            0.001156
                 136,            0.021645,            0.013329,            0.003758,             0.95497,              0.9678,             0.97765,             0.76158,            0.021113,           0.0050684,           0.0012898,             0.00109,             0.00109,             0.00109
                 137,            0.021454,            0.013228,           0.0035523,             0.95487,             0.96768,             0.97758,             0.76166,            0.021108,           0.0050671,           0.0012894,            0.001024,            0.001024,            0.001024
                 138,             0.02139,            0.013122,           0.0034966,             0.95482,             0.96761,             0.97761,             0.76257,            0.021104,           0.0050649,            0.001287,            0.000958,            0.000958,            0.000958
                 139,            0.021267,            0.013158,           0.0035204,             0.95544,             0.96829,             0.97807,             0.76266,            0.021098,           0.0050636,            0.001285,            0.000892,            0.000892,            0.000892
                 140,            0.021119,            0.013053,           0.0035085,             0.95492,              0.9688,             0.97812,             0.76334,             0.02109,           0.0050629,           0.0012843,            0.000826,            0.000826,            0.000826
                 141,            0.021113,             0.01296,           0.0034686,             0.95425,             0.96982,             0.97833,             0.76353,            0.021088,            0.005062,           0.0012842,             0.00076,             0.00076,             0.00076
                 142,            0.020953,            0.013188,           0.0034799,             0.95403,             0.96994,             0.97828,             0.76406,             0.02108,           0.0050599,            0.001284,            0.000694,            0.000694,            0.000694
                 143,            0.020766,             0.01303,           0.0034409,             0.95397,             0.96945,             0.97828,             0.76423,            0.021074,           0.0050603,            0.001284,            0.000628,            0.000628,            0.000628
                 144,            0.020734,            0.012845,           0.0033005,             0.95309,             0.96934,             0.97823,             0.76451,            0.021068,           0.0050594,            0.001282,            0.000562,            0.000562,            0.000562
                 145,            0.020602,            0.012881,           0.0032447,             0.95272,             0.97009,             0.97817,             0.76452,            0.021062,             0.00506,           0.0012811,            0.000496,            0.000496,            0.000496
                 146,            0.020498,            0.012838,           0.0032114,             0.95266,             0.97042,             0.97818,             0.76491,            0.021055,           0.0050595,           0.0012802,             0.00043,             0.00043,             0.00043
                 147,            0.020426,            0.012794,            0.003198,             0.95368,             0.96956,             0.97826,             0.76516,            0.021048,           0.0050586,             0.00128,            0.000364,            0.000364,            0.000364
                 148,            0.020299,            0.012774,            0.003119,             0.95339,             0.96947,             0.97783,             0.76557,            0.021042,           0.0050578,           0.0012797,            0.000298,            0.000298,            0.000298
                 149,            0.020237,            0.012721,           0.0031424,             0.95306,             0.96935,             0.97742,             0.76563,            0.021034,            0.005058,           0.0012792,            0.000232,            0.000232,            0.000232
